group,variable,code,pop_2010,pop_2011,pop_2012,pop_2013,pop_2014,pop_2015,pop_2016,pop_2017,growth,growth_17,growth_16,growth_15,growth_14,growth_13,growth_12,growth_11,median_age,edu1,edu2,edu3,edu4,pov,kpov,spov,eng,other_lang,lep,no_ins,pri_ins,cvap,cit_18,non_cit,native,fb,income,owner,renter
US AVERAGE,race,1,309349689,311591919,313914040,316128839,318857056,321418821,323127515,325719178,0.052915809,0.008020558,0.005316098,0.008034211,0.008630079,0.007055431,0.007452443,0.007248205,38,0.12686413,0.27323791,0.29062208,0.30927588,,,,0.786747459,0.213252541,0.081279597,0.104981785,0.672281112,0.706925517,0.223487383,0.069587098,0.865957831,0.134042169,57652,0.638186806,0.361813194
WHITE ALONE: NON-HISPANIC,race,2,196929412,197084523,197243423,197392411,197409353,197534496,197479450,197285202,0.001806688,-9.84E-04,-2.79E-04,6.34E-04,8.58E-05,7.55E-04,8.06E-04,7.88E-04,43,0.076687018,0.27680407,0.301189074,0.345319838,,,,0.94549614,0.05450386,0.015417631,0.071473621,0.749942044,0.793979059,0.190052115,0.015276494,0.96056772,0.03943228,63256,0.716282627,0.283717373
AFRICAN AMERICAN/BLACK ALONE,race,3,38874625,39189528,39623138,39919371,40379066,40695277,40893369,41393491,0.064794606,0.012229905,0.00486769,0.007831063,0.011515587,0.007476263,0.011064435,0.008100477,34,0.151200617,0.31220111,0.33108031,0.205517963,,,,0.90936422,0.09063578,0.030271114,0.122601998,0.518931721,0.712592596,0.25054528,0.040781944,0.905632059,0.094367941,38183,0.419401916,0.580598084
AMERICAN INDIAN ALASKAN NATIVE ALONE,race,4,2553566,2547006,2563505,2521131,2601714,2597249,2676399,2726278,0.067635612,0.018636608,0.030474552,-0.001716176,0.031963036,-0.016529712,0.006477802,-0.002568957,32,0.202914154,0.315423881,0.338280648,0.143381317,,,,0.730877595,0.269122405,0.073162562,0.215890677,0.421894825,0.728867356,0.270926811,0.038923644,0.937348933,0.062651067,40315,0.54096296,0.45903704
ASIAN ALONE,race,5,14728302,15020419,15555530,16012120,16686960,17273777,17556935,18215328,0.236756824,0.037500452,0.016392362,0.035166202,0.042145575,0.029352263,0.035625571,0.019833719,37,0.134703381,0.150315097,0.187706534,0.527274988,,,,0.249603197,0.750396803,0.338487848,0.091560215,0.704686801,0.545938981,0.175609322,0.277105919,0.33563305,0.66436695,80398,0.586957773,0.413042227
Asian Indian alone,aapi_alone,6,2843391,2908204,3049201,3189485,3491052,3699957,3813407,4094539,0.440019681,0.073722002,0.030662519,0.059840128,0.094550374,0.046006806,0.0484825,0.022794262,33,0.259930499,0.074896828,0.106952543,0.558220131,0.0738929,0.0590186,0.0677451,0.229127,0.770873,0.8004646,0.064189,0.821,0.4347551,0.1972519,0.632007,0.2862544,0.7137456,121342.7,0.611,0.389
Bangladeshi alone,aapi_alone,7,128792,140153,146612,160684,160029,176748,175592,176229,0.368322567,0.003627728,-0.006540385,0.104474814,-0.004076324,0.095981229,0.04608535,0.088212001,31,0.352059053,0.144412632,0.17041365,0.333114666,0.2345697,0.280768,0.209519,0.0795991,0.9204009,0.544306,0.1285078,0.467,0.4471666,0.2254434,0.67261,0.258534,0.741466,53441.34,0.462,0.538
Bhutanese alone,aapi_alone,8,15290,9978,17964,29185,31626,21150,30169,23904,0.563374755,-0.207663496,0.42643026,-0.331246443,0.083638856,0.624638165,0.800360794,-0.347416612,29,0.661584653,0.173399361,0.096077361,0.068938626,0.2749937,0.3544232,0.2698327,0.0477075,0.9522925,0.2960123,0.1516087,0.285,0.1275496,0.1239586,0.2515082,0.1284832,0.8715168,48031.48,0.203,0.797
Burmese alone,aapi_alone,9,91085,95990,114295,125716,138077,153734,153262,180474,0.98138003,0.177552166,-0.003070238,0.113393252,0.098324796,0.099925631,0.190696948,0.053850799,27,0.632992209,0.121412299,0.098616695,0.146978797,0.3283509,0.4174581,0.1939648,0.0634482,0.9365518,0.2953421,0.1597803,0.368,0.2098862,0.1623213,0.3722075,0.1614743,0.8385257,41875.75,0.37,0.63
Cambodian alone,aapi_alone,10,231616,253830,256956,271193,265412,275738,259554,269577,0.163896277,0.038616242,-0.058693397,0.038905551,-0.021316922,0.055406373,0.012315329,0.095908746,32,0.436907025,0.219169189,0.213682333,0.130241453,0.1767234,0.2146552,0.2146367,0.2359654,0.7640346,0.5989196,0.1201174,0.568,0.6265137,0.2193794,0.8458931,0.4315085,0.5684915,72484.51,0.594,0.406
Chinese alone,aapi_alone,11,3137061,3361879,3507072,3630946,3787716,3973723,4048973,4180186,0.332516645,0.032406489,0.018936901,0.049107958,0.043176076,0.035321202,0.04318805,0.071665167,38,0.290406621,0.1288211,0.157394147,0.423378132,0.1572059,0.1281643,0.1901418,0.1969762,0.8030238,0.5476487,0.0870009,0.706,0.5392142,0.1596789,0.6988932,0.3058777,0.6941223,91108.13,0.679,0.321
Filipino alone,aapi_alone,12,2555923,2538325,2658354,2664606,2770918,2848148,2811885,2911668,0.139184553,0.03548616,-0.012732133,0.02787163,0.039897831,0.002351831,0.047286695,-0.006885184,41,0.208106962,0.137160142,0.273735732,0.380997164,0.0670637,0.0709359,0.077629,0.3469892,0.6530108,0.783081,0.0761472,0.774,0.6501244,0.147178,0.7973023,0.346057,0.653943,104963.5,0.659,0.341
Hmong alone,aapi_alone,13,247595,241308,265415,272825,288215,285064,278871,296069,0.195779398,0.061670091,-0.021724946,-0.010932811,0.056409786,0.027918543,0.099901371,-0.025392274,23,0.481476377,0.182561531,0.230456599,0.105505493,0.2521774,0.3253521,0.2162006,0.1326397,0.8673603,0.6310698,0.0983452,0.534,0.5533439,0.3602104,0.9135543,0.6322089,0.3677911,66888.73,0.55,0.45
Indonesian alone,aapi_alone,14,63383,71110,65208,72228,71408,74676,76516,76144,0.201331587,-0.004861728,0.024639777,0.04576518,-0.011352938,0.107655502,-0.082998172,0.12190966,38,0.217313934,0.170107055,0.254655202,0.357923808,0.127662,0.1245723,0.0615817,0.2433063,0.7566937,0.6815464,0.132103,0.692,0.3687111,0.1684133,0.5371244,0.25278,0.74722,78206.38,0.564,0.436
Japanese alone,aapi_alone,15,763325,756898,780210,794441,759056,757468,789830,770546,0.009459929,-0.024415381,0.042723917,-0.002092072,-0.044540753,0.018239961,0.030799394,-0.008419743,50,0.123568454,0.175393054,0.256917976,0.444120515,0.0819495,0.0685749,0.0724859,0.5627993,0.4372007,0.7704351,0.0451016,0.838,0.6454223,0.0726109,0.7180332,0.5875261,0.4124739,95413.88,0.676,0.324
Korean alone,aapi_alone,16,1423784,1449876,1450401,1446592,1476577,1460483,1438915,1477282,0.03757452,0.02666384,-0.014767717,-0.010899533,0.020728028,-0.00262617,3.62E-04,0.018325813,39,0.206875458,0.152704108,0.207976289,0.432444145,0.1347758,0.1071658,0.2051641,0.2472654,0.7527346,0.5883718,0.1392951,0.693,0.5817042,0.1371953,0.7188996,0.2811768,0.7188232,82323.97,0.563,0.437
Laotian alone,aapi_alone,17,191200,186013,212340,215356,214807,213954,205131,212307,0.110392259,0.034982523,-0.041237836,-0.003971007,-0.002549267,0.014203636,0.141533119,-0.027128661,35,0.39801537,0.249559301,0.232500792,0.119924537,0.1353113,0.185239,0.1684982,0.2262967,0.7737033,0.628878,0.1223037,0.634,0.6302599,0.2068971,0.837157,0.42106,0.57894,72805.61,0.649,0.351
Malaysian alone,aapi_alone,18,16138,15048,17954,22970,20636,18828,20973,18053,0.118664023,-0.139226625,0.113926068,-0.087613879,-0.101610797,0.279380639,0.193115364,-0.067542446,31,0.184565818,0.125907743,0.258617163,0.430909277,0.2771615,0.1932331,0.3763251,0.2643452,0.7356548,0.727428,0.1318565,0.746,0.2992767,0.0803195,0.3795961,0.176311,0.823689,72484.51,0.461,0.539
Mongolian alone,aapi_alone,19,,11126,18812,12976,19545,16826,23198,21606,,-0.068626606,0.378699632,-0.139114863,0.506242293,-0.310227514,0.690814309,,30,0.297309268,0.095559739,0.210718636,0.396412357,0.2613211,0.3112968,0.1471004,0.134362,0.865638,0.5843736,0.2527093,0.524,0.2189596,0.2040974,0.4230571,0.2376922,0.7623078,53459.63,0.386,0.614
Nepalese alone,aapi_alone,20,51907,73358,86775,93142,126331,134469,155573,171709,2.308012407,0.103719797,0.156943236,0.064418076,0.356326899,0.073373668,0.182897571,0.413258327,29,0.429233447,0.137629887,0.13906157,0.294075096,0.2235126,0.276564,0.1540162,0.065756,0.934244,0.4699372,0.1708887,0.481,0.1957992,0.1300519,0.3258511,0.1365224,0.8634776,52581.83,0.294,0.706
Pakistani alone,aapi_alone,21,363699,351049,366407,442360,451489,482704,460515,499099,0.372285874,0.083784459,-0.04596813,0.069137897,0.020637038,0.207291345,0.043748878,-0.034781509,31,0.332515737,0.120168615,0.176414119,0.370901529,0.1646264,0.1974863,0.1268171,0.1494071,0.8505929,0.7233527,0.144306,0.578,0.5099583,0.2428971,0.7528554,0.3360275,0.6639725,78207.98,0.58,0.42
Sri Lankan alone,aapi_alone,22,38596,44742,45328,47059,40317,52932,52006,44460,0.151932843,-0.145098642,-0.017494143,0.312895305,-0.143266963,0.038188316,0.013097313,0.159239299,37,0.208817444,0.133785044,0.203315068,0.454082445,0.0826957,0.071318,0.1010785,0.2975902,0.7024098,0.7872395,0.0914739,0.764,0.4848317,0.1335073,0.618339,0.2167337,0.7832663,92614.47,0.598,0.402
Taiwanese alone,aapi_alone,23,196691,158271,153587,150727,153899,159951,165883,164795,-0.162162987,-0.00655884,0.037086358,0.039324492,0.02104467,-0.018621368,-0.029594809,-0.195331764,37,0.143774293,0.077304869,0.142936335,0.635984504,0.1347667,0.0830213,0.1357302,0.1600202,0.8399798,0.6035066,0.0617688,0.809,0.6642431,0.1197829,0.784026,0.2985358,0.7014642,108050.7,0.746,0.254
Thai alone,aapi_alone,24,166620,189889,182708,184368,194563,194766,202744,211384,0.268659225,0.042615318,0.040961975,0.001043364,0.055297015,0.009085535,-0.03781683,0.139653103,40,0.262793316,0.166419956,0.20408844,0.366698287,0.1582517,0.2522361,0.1037781,0.2531912,0.7468088,0.5768526,0.1410824,0.675,0.5740416,0.1007585,0.6748001,0.2385404,0.7614596,82323.97,0.649,0.351
Vietnamese alone,aapi_alone,25,1548449,1669447,1675246,1692760,1714143,1738848,1803575,1826998,0.179889037,0.012986984,0.03722407,0.01441245,0.012632033,0.010454584,0.003473605,0.078141418,38,0.384342879,0.178630079,0.217030504,0.219996538,0.1461203,0.1583618,0.1837365,0.1470458,0.8529542,0.4937636,0.1139326,0.621,0.6364758,0.1954103,0.8318861,0.3266039,0.6733961,74827.98,0.71,0.29
NATIVE HAWAIIAN PACIFIC ISLANDER ALONE,race,26,507916,506017,543198,525750,557154,554946,595986,608219,0.197479504,0.02052565,0.073953141,-0.003962998,0.059731812,-0.032120884,0.073477769,-0.003738807,31,0.131289763,0.356876354,0.343077717,0.168756166,,,,0.593606159,0.406393841,0.131172714,0.12048844,0.590934388,0.632634077,0.244497611,0.125821763,0.795390763,0.204609237,57372,0.401167051,0.598832949
Native Hawaiian alone,aapi_alone,27,156146,156239,175299,179489,180203,176482,178874,191739,0.227946921,0.071922135,0.01355379,-0.020648935,0.00397796,0.023902019,0.121992588,5.96E-04,35,0.266226095,0.307281412,0.289116403,0.137376089,0.1700466,0.2191603,0.0955056,0.8480359,0.1519641,0.9683328,0.0891769,0.654,0.7699285,0.2155529,0.9854814,0.9746451,0.0253549,75178.09,0.544,0.456
Samoan alone,aapi_alone,28,109637,108849,103079,105235,114288,120019,119605,105076,-0.041600919,-0.121474855,-0.003449454,0.050145247,0.086026512,0.020915996,-0.053009215,-0.007187355,30,0.316083293,0.297146161,0.284521406,0.10224914,0.1865401,0.2255043,0.2244152,0.5197871,0.4802129,0.8971147,0.1251943,0.582,0.6906479,0.2612449,0.9518928,0.8934989,0.1065011,69974.28,0.313,0.687
Tongan alone,aapi_alone,29,41219,48194,49075,40196,34626,46258,43937,45610,0.106528543,0.038077247,-0.050175105,0.335932536,-0.138571002,-0.180927152,0.018280284,0.169218079,28,0.369898166,0.253747873,0.281326815,0.095027147,0.175773,0.2179797,0.129019,0.3735993,0.6264007,0.806645,0.1200135,0.601,0.5115258,0.279633,0.7911588,0.5897762,0.4102238,73917.91,0.444,0.556
Guamanian or Chamorro alone,aapi_alone,30,88310,64192,72738,63655,73811,78522,82398,85771,-0.028750991,0.04093546,0.049361962,0.063825175,0.159547561,-0.124872831,0.133131854,-0.273106103,34,0.283259224,0.268624231,0.302380857,0.145735689,0.1575585,0.2205474,0.1032996,0.7058261,0.2941739,0.9373513,0.11358,0.716,0.7599111,0.2084357,0.9683468,0.9301836,0.0698164,80354.44,0.49,0.51
Marshallese alone,aapi_alone,31,19841,21478,18468,25152,24467,22544,36042,32571,0.641600726,-0.096304312,0.598740241,-0.078595659,-0.027234415,0.361923327,-0.140143403,0.082505922,22,0.539628335,0.303248094,0.132544473,0.024579098,0.3449095,0.3986567,0.1246291,0.1879431,0.8120569,0.566724,0.2191115,0.393,0.1041886,0.3575703,0.4617588,0.4028286,0.5971714,45440.64,0.0937,0.906
Fijian alone,aapi_alone,32,24629,26683,35530,32458,33976,30514,31037,36590,0.485647002,0.178915488,0.017139674,-0.101895456,0.046768131,-0.086462145,0.33155942,0.083397621,37,0.319687924,0.252661171,0.310022426,0.117628478,0.0805987,0.0802579,0.0612953,0.1918115,0.8081885,0.7617081,0.1076503,0.66,0.5597017,0.1797036,0.7394053,0.3289962,0.6710038,80895.12,0.671,0.329
HISPANIC OF ANY RACE,race,33,50740089,51939916,52961017,53986412,55279452,56496122,57398719,58846134,0.159756224,0.025216852,0.015976265,0.022009444,0.023951212,0.019361316,0.019659273,0.023646529,29,0.332969368,0.274243715,0.240801798,0.151985119,,,,0.271679284,0.728320716,0.310209931,0.250710904,0.438944823,0.470913141,0.305605282,0.223481603,0.656434404,0.343565596,46627,0.463640334,0.536359666
Mexican,detailed_hisp,34,32929683,33557922,34038599,34586088,35320579,35797080,36255589,36668018,0.113524779,0.011375598,0.012808559,0.013490747,0.021236602,0.016084358,0.014323801,0.019078198,38,0.292996864,0.224053923,0.25139442,0.231554793,0.1441382,0.2010893,0.0900704,0.8212904,0.1787096,0.0694027,0.1031107,0.675744,0.719155,0.2209419,0.0599031,0.8830098,0.1169902,51162.44,0.49,0.51
Puerto Rican,detailed_hisp,35,4691890,4885294,4970604,5138109,5266738,5372759,5450472,5588664,0.191132784,0.025354134,0.014464263,0.020130297,0.025034307,0.033699124,0.017462613,0.041220915,29,0.423980846,0.222844028,0.234116577,0.119058549,0.2465128,0.3149998,0.2208295,0.396582,0.603418,0.170856,0.1025924,0.5258024,0.6822566,0.3095427,0.0082007,0.9835638,0.0164362,49703.31,0.378,0.622
Cuban,detailed_hisp,36,1873585,1891014,1957557,2013155,2046805,2106501,2212566,2315863,0.236059746,0.046686517,0.05035127,0.029165455,0.016715057,0.028401727,0.035189057,0.009302487,40,0.332029944,0.245194527,0.219623376,0.203152153,0.1805805,0.203116,0.2306565,0.2075345,0.7924655,0.398663,0.1681238,0.5306361,0.5799797,0.1820637,0.2379566,0.4319587,0.5680413,54190.74,0.544,0.456
Dominican,detailed_hisp,37,1508871,1554819,1656960,1757961,1760354,1873097,1914120,2081419,0.379454572,0.087402566,0.021901162,0.064045641,0.001361236,0.060955605,0.065693177,0.030451907,29,0.455566846,0.204922271,0.219828628,0.119682256,0.2564147,0.3305386,0.3213304,0.1180539,0.8819461,0.4219367,0.1429915,0.429151,0.4869313,0.2518741,0.2611946,0.4549677,0.5450323,47299.17,0.27,0.73
Central American,detailed_hisp,38,4434426,4623170,4760337,4802410,5097021,5210908,5319873,5562327,0.25435107,0.045575148,0.020910943,0.022343836,0.061346491,0.00883824,0.029669469,0.042563344,29,0.558026555,0.194181165,0.16591914,0.08187314,0.2247136,0.3079912,0.1919747,0.1310918,0.8689082,0.4758753,0.3055431,0.4028678,0.3352944,0.2639884,0.4007172,0.4104115,0.5895885,49703.75,0.325,0.675
South American,detailed_hisp,39,3049280,3071280,3148370,3260031,3320848,3403619,3460404,3721161,0.220340867,0.075354496,0.016683712,0.024924658,0.018655344,0.035466289,0.025100284,0.007214818,35,0.307869376,0.199085063,0.249888951,0.24315661,0.1377803,0.1633897,0.1636384,0.1696343,0.8303657,0.3631662,0.1862496,0.6001058,0.4912615,0.2076796,0.301059,0.3786135,0.6213865,64201.05,0.47,0.53