geo_id,geo_display_label
0100000US,United States
0400000US01,Alabama
0400000US02,Alaska
0400000US04,Arizona
0400000US05,Arkansas
0400000US06,California
0400000US08,Colorado
0400000US09,Connecticut
0400000US10,Delaware
0400000US11,District of Columbia
0400000US12,Florida
0400000US13,Georgia
0400000US15,Hawaii
0400000US16,Idaho
0400000US17,Illinois
0400000US18,Indiana
0400000US19,Iowa
0400000US20,Kansas
0400000US21,Kentucky
0400000US22,Louisiana
0400000US23,Maine
0400000US24,Maryland
0400000US25,Massachusetts
0400000US26,Michigan
0400000US27,Minnesota
0400000US28,Mississippi
0400000US29,Missouri
0400000US30,Montana
0400000US31,Nebraska
0400000US32,Nevada
0400000US33,New Hampshire
0400000US34,New Jersey
0400000US35,New Mexico
0400000US36,New York
0400000US37,North Carolina
0400000US38,North Dakota
0400000US39,Ohio
0400000US40,Oklahoma
0400000US41,Oregon
0400000US42,Pennsylvania
0400000US44,Rhode Island
0400000US45,South Carolina
0400000US46,South Dakota
0400000US47,Tennessee
0400000US48,Texas
0400000US49,Utah
0400000US50,Vermont
0400000US51,Virginia
0400000US53,Washington
0400000US54,West Virginia
0400000US55,Wisconsin
0400000US56,Wyoming
0500000US01073,"Jefferson County, Alabama"
0500000US04013,"Maricopa County, Arizona"
0500000US04019,"Pima County, Arizona"
0500000US06001,"Alameda County, California"
0500000US06013,"Contra Costa County, California"
0500000US06019,"Fresno County, California"
0500000US06029,"Kern County, California"
0500000US06037,"Los Angeles County, California"
0500000US06059,"Orange County, California"
0500000US06065,"Riverside County, California"
0500000US06067,"Sacramento County, California"
0500000US06071,"San Bernardino County, California"
0500000US06073,"San Diego County, California"
0500000US06075,"San Francisco County, California"
0500000US06077,"San Joaquin County, California"
0500000US06081,"San Mateo County, California"
0500000US06085,"Santa Clara County, California"
0500000US06097,"Sonoma County, California"
0500000US06099,"Stanislaus County, California"
0500000US06111,"Ventura County, California"
0500000US08001,"Adams County, Colorado"
0500000US08005,"Arapahoe County, Colorado"
0500000US08031,"Denver County, Colorado"
0500000US08041,"El Paso County, Colorado"
0500000US08059,"Jefferson County, Colorado"
0500000US09001,"Fairfield County, Connecticut"
0500000US09003,"Hartford County, Connecticut"
0500000US09009,"New Haven County, Connecticut"
0500000US10003,"New Castle County, Delaware"
0500000US11001,"District of Columbia, District of Columbia"
0500000US12009,"Brevard County, Florida"
0500000US12011,"Broward County, Florida"
0500000US12031,"Duval County, Florida"
0500000US12057,"Hillsborough County, Florida"
0500000US12071,"Lee County, Florida"
0500000US12086,"Miami-Dade County, Florida"
0500000US12095,"Orange County, Florida"
0500000US12099,"Palm Beach County, Florida"
0500000US12101,"Pasco County, Florida"
0500000US12103,"Pinellas County, Florida"
0500000US12105,"Polk County, Florida"
0500000US12127,"Volusia County, Florida"
0500000US13067,"Cobb County, Georgia"
0500000US13089,"DeKalb County, Georgia"
0500000US13121,"Fulton County, Georgia"
0500000US13135,"Gwinnett County, Georgia"
0500000US15003,"Honolulu County, Hawaii"
0500000US17031,"Cook County, Illinois"
0500000US17043,"DuPage County, Illinois"
0500000US17089,"Kane County, Illinois"
0500000US17097,"Lake County, Illinois"
0500000US17197,"Will County, Illinois"
0500000US18097,"Marion County, Indiana"
0500000US20091,"Johnson County, Kansas"
0500000US20173,"Sedgwick County, Kansas"
0500000US21111,"Jefferson County, Kentucky"
0500000US24003,"Anne Arundel County, Maryland"
0500000US24005,"Baltimore County, Maryland"
0500000US24031,"Montgomery County, Maryland"
0500000US24033,"Prince George's County, Maryland"
0500000US24510,"Baltimore city, Maryland"
0500000US25005,"Bristol County, Massachusetts"
0500000US25009,"Essex County, Massachusetts"
0500000US25017,"Middlesex County, Massachusetts"
0500000US25021,"Norfolk County, Massachusetts"
0500000US25023,"Plymouth County, Massachusetts"
0500000US25025,"Suffolk County, Massachusetts"
0500000US25027,"Worcester County, Massachusetts"
0500000US26081,"Kent County, Michigan"
0500000US26099,"Macomb County, Michigan"
0500000US26125,"Oakland County, Michigan"
0500000US26163,"Wayne County, Michigan"
0500000US27053,"Hennepin County, Minnesota"
0500000US27123,"Ramsey County, Minnesota"
0500000US29095,"Jackson County, Missouri"
0500000US29189,"St. Louis County, Missouri"
0500000US31055,"Douglas County, Nebraska"
0500000US32003,"Clark County, Nevada"
0500000US34003,"Bergen County, New Jersey"
0500000US34007,"Camden County, New Jersey"
0500000US34013,"Essex County, New Jersey"
0500000US34017,"Hudson County, New Jersey"
0500000US34023,"Middlesex County, New Jersey"
0500000US34025,"Monmouth County, New Jersey"
0500000US34029,"Ocean County, New Jersey"
0500000US34031,"Passaic County, New Jersey"
0500000US34039,"Union County, New Jersey"
0500000US35001,"Bernalillo County, New Mexico"
0500000US36005,"Bronx County, New York"
0500000US36029,"Erie County, New York"
0500000US36047,"Kings County, New York"
0500000US36055,"Monroe County, New York"
0500000US36059,"Nassau County, New York"
0500000US36061,"New York County, New York"
0500000US36081,"Queens County, New York"
0500000US36103,"Suffolk County, New York"
0500000US36119,"Westchester County, New York"
0500000US37081,"Guilford County, North Carolina"
0500000US37119,"Mecklenburg County, North Carolina"
0500000US37183,"Wake County, North Carolina"
0500000US39035,"Cuyahoga County, Ohio"
0500000US39049,"Franklin County, Ohio"
0500000US39061,"Hamilton County, Ohio"
0500000US39113,"Montgomery County, Ohio"
0500000US39153,"Summit County, Ohio"
0500000US40109,"Oklahoma County, Oklahoma"
0500000US40143,"Tulsa County, Oklahoma"
0500000US41051,"Multnomah County, Oregon"
0500000US41067,"Washington County, Oregon"
0500000US42003,"Allegheny County, Pennsylvania"
0500000US42017,"Bucks County, Pennsylvania"
0500000US42029,"Chester County, Pennsylvania"
0500000US42045,"Delaware County, Pennsylvania"
0500000US42071,"Lancaster County, Pennsylvania"
0500000US42091,"Montgomery County, Pennsylvania"
0500000US42101,"Philadelphia County, Pennsylvania"
0500000US44007,"Providence County, Rhode Island"
0500000US45045,"Greenville County, South Carolina"
0500000US47037,"Davidson County, Tennessee"
0500000US47157,"Shelby County, Tennessee"
0500000US48029,"Bexar County, Texas"
0500000US48085,"Collin County, Texas"
0500000US48113,"Dallas County, Texas"
0500000US48121,"Denton County, Texas"
0500000US48141,"El Paso County, Texas"
0500000US48157,"Fort Bend County, Texas"
0500000US48201,"Harris County, Texas"
0500000US48215,"Hidalgo County, Texas"
0500000US48339,"Montgomery County, Texas"
0500000US48439,"Tarrant County, Texas"
0500000US48453,"Travis County, Texas"
0500000US48491,"Williamson County, Texas"
0500000US49035,"Salt Lake County, Utah"
0500000US49049,"Utah County, Utah"
0500000US51059,"Fairfax County, Virginia"
0500000US53033,"King County, Washington"
0500000US53053,"Pierce County, Washington"
0500000US53061,"Snohomish County, Washington"
0500000US53063,"Spokane County, Washington"
0500000US55025,"Dane County, Wisconsin"
0500000US55079,"Milwaukee County, Wisconsin"
5001500US0101,"Congressional District 1 (115th Congress), Alabama"
5001500US0102,"Congressional District 2 (115th Congress), Alabama"
5001500US0103,"Congressional District 3 (115th Congress), Alabama"
5001500US0104,"Congressional District 4 (115th Congress), Alabama"
5001500US0105,"Congressional District 5 (115th Congress), Alabama"
5001500US0106,"Congressional District 6 (115th Congress), Alabama"
5001500US0107,"Congressional District 7 (115th Congress), Alabama"
5001500US0200,"Congressional District (at Large) (115th Congress), Alaska"
5001500US0401,"Congressional District 1 (115th Congress), Arizona"
5001500US0402,"Congressional District 2 (115th Congress), Arizona"
5001500US0403,"Congressional District 3 (115th Congress), Arizona"
5001500US0404,"Congressional District 4 (115th Congress), Arizona"
5001500US0405,"Congressional District 5 (115th Congress), Arizona"
5001500US0406,"Congressional District 6 (115th Congress), Arizona"
5001500US0407,"Congressional District 7 (115th Congress), Arizona"
5001500US0408,"Congressional District 8 (115th Congress), Arizona"
5001500US0409,"Congressional District 9 (115th Congress), Arizona"
5001500US0501,"Congressional District 1 (115th Congress), Arkansas"
5001500US0502,"Congressional District 2 (115th Congress), Arkansas"
5001500US0503,"Congressional District 3 (115th Congress), Arkansas"
5001500US0504,"Congressional District 4 (115th Congress), Arkansas"
5001500US0601,"Congressional District 1 (115th Congress), California"
5001500US0602,"Congressional District 2 (115th Congress), California"
5001500US0603,"Congressional District 3 (115th Congress), California"
5001500US0604,"Congressional District 4 (115th Congress), California"
5001500US0605,"Congressional District 5 (115th Congress), California"
5001500US0606,"Congressional District 6 (115th Congress), California"
5001500US0607,"Congressional District 7 (115th Congress), California"
5001500US0608,"Congressional District 8 (115th Congress), California"
5001500US0609,"Congressional District 9 (115th Congress), California"
5001500US0610,"Congressional District 10 (115th Congress), California"
5001500US0611,"Congressional District 11 (115th Congress), California"
5001500US0612,"Congressional District 12 (115th Congress), California"
5001500US0613,"Congressional District 13 (115th Congress), California"
5001500US0614,"Congressional District 14 (115th Congress), California"
5001500US0615,"Congressional District 15 (115th Congress), California"
5001500US0616,"Congressional District 16 (115th Congress), California"
5001500US0617,"Congressional District 17 (115th Congress), California"
5001500US0618,"Congressional District 18 (115th Congress), California"
5001500US0619,"Congressional District 19 (115th Congress), California"
5001500US0620,"Congressional District 20 (115th Congress), California"
5001500US0621,"Congressional District 21 (115th Congress), California"
5001500US0622,"Congressional District 22 (115th Congress), California"
5001500US0623,"Congressional District 23 (115th Congress), California"
5001500US0624,"Congressional District 24 (115th Congress), California"
5001500US0625,"Congressional District 25 (115th Congress), California"
5001500US0626,"Congressional District 26 (115th Congress), California"
5001500US0627,"Congressional District 27 (115th Congress), California"
5001500US0628,"Congressional District 28 (115th Congress), California"
5001500US0629,"Congressional District 29 (115th Congress), California"
5001500US0630,"Congressional District 30 (115th Congress), California"
5001500US0631,"Congressional District 31 (115th Congress), California"
5001500US0632,"Congressional District 32 (115th Congress), California"
5001500US0633,"Congressional District 33 (115th Congress), California"
5001500US0634,"Congressional District 34 (115th Congress), California"
5001500US0635,"Congressional District 35 (115th Congress), California"
5001500US0636,"Congressional District 36 (115th Congress), California"
5001500US0637,"Congressional District 37 (115th Congress), California"
5001500US0638,"Congressional District 38 (115th Congress), California"
5001500US0639,"Congressional District 39 (115th Congress), California"
5001500US0640,"Congressional District 40 (115th Congress), California"
5001500US0641,"Congressional District 41 (115th Congress), California"
5001500US0642,"Congressional District 42 (115th Congress), California"
5001500US0643,"Congressional District 43 (115th Congress), California"
5001500US0644,"Congressional District 44 (115th Congress), California"
5001500US0645,"Congressional District 45 (115th Congress), California"
5001500US0646,"Congressional District 46 (115th Congress), California"
5001500US0647,"Congressional District 47 (115th Congress), California"
5001500US0648,"Congressional District 48 (115th Congress), California"
5001500US0649,"Congressional District 49 (115th Congress), California"
5001500US0650,"Congressional District 50 (115th Congress), California"
5001500US0651,"Congressional District 51 (115th Congress), California"
5001500US0652,"Congressional District 52 (115th Congress), California"
5001500US0653,"Congressional District 53 (115th Congress), California"
5001500US0801,"Congressional District 1 (115th Congress), Colorado"
5001500US0802,"Congressional District 2 (115th Congress), Colorado"
5001500US0803,"Congressional District 3 (115th Congress), Colorado"
5001500US0804,"Congressional District 4 (115th Congress), Colorado"
5001500US0805,"Congressional District 5 (115th Congress), Colorado"
5001500US0806,"Congressional District 6 (115th Congress), Colorado"
5001500US0807,"Congressional District 7 (115th Congress), Colorado"
5001500US0901,"Congressional District 1 (115th Congress), Connecticut"
5001500US0902,"Congressional District 2 (115th Congress), Connecticut"
5001500US0903,"Congressional District 3 (115th Congress), Connecticut"
5001500US0904,"Congressional District 4 (115th Congress), Connecticut"
5001500US0905,"Congressional District 5 (115th Congress), Connecticut"
5001500US1000,"Congressional District (at Large) (115th Congress), Delaware"
5001500US1198,"Delegate District (at Large) (115th Congress), District of Columbia"
5001500US1201,"Congressional District 1 (115th Congress), Florida"
5001500US1202,"Congressional District 2 (115th Congress), Florida"
5001500US1203,"Congressional District 3 (115th Congress), Florida"
5001500US1204,"Congressional District 4 (115th Congress), Florida"
5001500US1205,"Congressional District 5 (115th Congress), Florida"
5001500US1206,"Congressional District 6 (115th Congress), Florida"
5001500US1207,"Congressional District 7 (115th Congress), Florida"
5001500US1208,"Congressional District 8 (115th Congress), Florida"
5001500US1209,"Congressional District 9 (115th Congress), Florida"
5001500US1210,"Congressional District 10 (115th Congress), Florida"
5001500US1211,"Congressional District 11 (115th Congress), Florida"
5001500US1212,"Congressional District 12 (115th Congress), Florida"
5001500US1213,"Congressional District 13 (115th Congress), Florida"
5001500US1214,"Congressional District 14 (115th Congress), Florida"
5001500US1215,"Congressional District 15 (115th Congress), Florida"
5001500US1216,"Congressional District 16 (115th Congress), Florida"
5001500US1217,"Congressional District 17 (115th Congress), Florida"
5001500US1218,"Congressional District 18 (115th Congress), Florida"
5001500US1219,"Congressional District 19 (115th Congress), Florida"
5001500US1220,"Congressional District 20 (115th Congress), Florida"
5001500US1221,"Congressional District 21 (115th Congress), Florida"
5001500US1222,"Congressional District 22 (115th Congress), Florida"
5001500US1223,"Congressional District 23 (115th Congress), Florida"
5001500US1224,"Congressional District 24 (115th Congress), Florida"
5001500US1225,"Congressional District 25 (115th Congress), Florida"
5001500US1226,"Congressional District 26 (115th Congress), Florida"
5001500US1227,"Congressional District 27 (115th Congress), Florida"
5001500US1301,"Congressional District 1 (115th Congress), Georgia"
5001500US1302,"Congressional District 2 (115th Congress), Georgia"
5001500US1303,"Congressional District 3 (115th Congress), Georgia"
5001500US1304,"Congressional District 4 (115th Congress), Georgia"
5001500US1305,"Congressional District 5 (115th Congress), Georgia"
5001500US1306,"Congressional District 6 (115th Congress), Georgia"
5001500US1307,"Congressional District 7 (115th Congress), Georgia"
5001500US1308,"Congressional District 8 (115th Congress), Georgia"
5001500US1309,"Congressional District 9 (115th Congress), Georgia"
5001500US1310,"Congressional District 10 (115th Congress), Georgia"
5001500US1311,"Congressional District 11 (115th Congress), Georgia"
5001500US1312,"Congressional District 12 (115th Congress), Georgia"
5001500US1313,"Congressional District 13 (115th Congress), Georgia"
5001500US1314,"Congressional District 14 (115th Congress), Georgia"
5001500US1501,"Congressional District 1 (115th Congress), Hawaii"
5001500US1502,"Congressional District 2 (115th Congress), Hawaii"
5001500US1601,"Congressional District 1 (115th Congress), Idaho"
5001500US1602,"Congressional District 2 (115th Congress), Idaho"
5001500US1701,"Congressional District 1 (115th Congress), Illinois"
5001500US1702,"Congressional District 2 (115th Congress), Illinois"
5001500US1703,"Congressional District 3 (115th Congress), Illinois"
5001500US1704,"Congressional District 4 (115th Congress), Illinois"
5001500US1705,"Congressional District 5 (115th Congress), Illinois"
5001500US1706,"Congressional District 6 (115th Congress), Illinois"
5001500US1707,"Congressional District 7 (115th Congress), Illinois"
5001500US1708,"Congressional District 8 (115th Congress), Illinois"
5001500US1709,"Congressional District 9 (115th Congress), Illinois"
5001500US1710,"Congressional District 10 (115th Congress), Illinois"
5001500US1711,"Congressional District 11 (115th Congress), Illinois"
5001500US1712,"Congressional District 12 (115th Congress), Illinois"
5001500US1713,"Congressional District 13 (115th Congress), Illinois"
5001500US1714,"Congressional District 14 (115th Congress), Illinois"
5001500US1715,"Congressional District 15 (115th Congress), Illinois"
5001500US1716,"Congressional District 16 (115th Congress), Illinois"
5001500US1717,"Congressional District 17 (115th Congress), Illinois"
5001500US1718,"Congressional District 18 (115th Congress), Illinois"
5001500US1801,"Congressional District 1 (115th Congress), Indiana"
5001500US1802,"Congressional District 2 (115th Congress), Indiana"
5001500US1803,"Congressional District 3 (115th Congress), Indiana"
5001500US1804,"Congressional District 4 (115th Congress), Indiana"
5001500US1805,"Congressional District 5 (115th Congress), Indiana"
5001500US1806,"Congressional District 6 (115th Congress), Indiana"
5001500US1807,"Congressional District 7 (115th Congress), Indiana"
5001500US1808,"Congressional District 8 (115th Congress), Indiana"
5001500US1809,"Congressional District 9 (115th Congress), Indiana"
5001500US1901,"Congressional District 1 (115th Congress), Iowa"
5001500US1902,"Congressional District 2 (115th Congress), Iowa"
5001500US1903,"Congressional District 3 (115th Congress), Iowa"
5001500US1904,"Congressional District 4 (115th Congress), Iowa"
5001500US2001,"Congressional District 1 (115th Congress), Kansas"
