geo_id,geo_display_label
5001500US2002,"Congressional District 2 (115th Congress), Kansas"
5001500US2003,"Congressional District 3 (115th Congress), Kansas"
5001500US2004,"Congressional District 4 (115th Congress), Kansas"
5001500US2101,"Congressional District 1 (115th Congress), Kentucky"
5001500US2102,"Congressional District 2 (115th Congress), Kentucky"
5001500US2103,"Congressional District 3 (115th Congress), Kentucky"
5001500US2104,"Congressional District 4 (115th Congress), Kentucky"
5001500US2105,"Congressional District 5 (115th Congress), Kentucky"
5001500US2106,"Congressional District 6 (115th Congress), Kentucky"
5001500US2201,"Congressional District 1 (115th Congress), Louisiana"
5001500US2202,"Congressional District 2 (115th Congress), Louisiana"
5001500US2203,"Congressional District 3 (115th Congress), Louisiana"
5001500US2204,"Congressional District 4 (115th Congress), Louisiana"
5001500US2205,"Congressional District 5 (115th Congress), Louisiana"
5001500US2206,"Congressional District 6 (115th Congress), Louisiana"
5001500US2301,"Congressional District 1 (115th Congress), Maine"
5001500US2302,"Congressional District 2 (115th Congress), Maine"
5001500US2401,"Congressional District 1 (115th Congress), Maryland"
5001500US2402,"Congressional District 2 (115th Congress), Maryland"
5001500US2403,"Congressional District 3 (115th Congress), Maryland"
5001500US2404,"Congressional District 4 (115th Congress), Maryland"
5001500US2405,"Congressional District 5 (115th Congress), Maryland"
5001500US2406,"Congressional District 6 (115th Congress), Maryland"
5001500US2407,"Congressional District 7 (115th Congress), Maryland"
5001500US2408,"Congressional District 8 (115th Congress), Maryland"
5001500US2501,"Congressional District 1 (115th Congress), Massachusetts"
5001500US2502,"Congressional District 2 (115th Congress), Massachusetts"
5001500US2503,"Congressional District 3 (115th Congress), Massachusetts"
5001500US2504,"Congressional District 4 (115th Congress), Massachusetts"
5001500US2505,"Congressional District 5 (115th Congress), Massachusetts"
5001500US2506,"Congressional District 6 (115th Congress), Massachusetts"
5001500US2507,"Congressional District 7 (115th Congress), Massachusetts"
5001500US2508,"Congressional District 8 (115th Congress), Massachusetts"
5001500US2509,"Congressional District 9 (115th Congress), Massachusetts"
5001500US2601,"Congressional District 1 (115th Congress), Michigan"
5001500US2602,"Congressional District 2 (115th Congress), Michigan"
5001500US2603,"Congressional District 3 (115th Congress), Michigan"
5001500US2604,"Congressional District 4 (115th Congress), Michigan"
5001500US2605,"Congressional District 5 (115th Congress), Michigan"
5001500US2606,"Congressional District 6 (115th Congress), Michigan"
5001500US2607,"Congressional District 7 (115th Congress), Michigan"
5001500US2608,"Congressional District 8 (115th Congress), Michigan"
5001500US2609,"Congressional District 9 (115th Congress), Michigan"
5001500US2610,"Congressional District 10 (115th Congress), Michigan"
5001500US2611,"Congressional District 11 (115th Congress), Michigan"
5001500US2612,"Congressional District 12 (115th Congress), Michigan"
5001500US2613,"Congressional District 13 (115th Congress), Michigan"
5001500US2614,"Congressional District 14 (115th Congress), Michigan"
5001500US2701,"Congressional District 1 (115th Congress), Minnesota"
5001500US2702,"Congressional District 2 (115th Congress), Minnesota"
5001500US2703,"Congressional District 3 (115th Congress), Minnesota"
5001500US2704,"Congressional District 4 (115th Congress), Minnesota"
5001500US2705,"Congressional District 5 (115th Congress), Minnesota"
5001500US2706,"Congressional District 6 (115th Congress), Minnesota"
5001500US2707,"Congressional District 7 (115th Congress), Minnesota"
5001500US2708,"Congressional District 8 (115th Congress), Minnesota"
5001500US2801,"Congressional District 1 (115th Congress), Mississippi"
5001500US2802,"Congressional District 2 (115th Congress), Mississippi"
5001500US2803,"Congressional District 3 (115th Congress), Mississippi"
5001500US2804,"Congressional District 4 (115th Congress), Mississippi"
5001500US2901,"Congressional District 1 (115th Congress), Missouri"
5001500US2902,"Congressional District 2 (115th Congress), Missouri"
5001500US2903,"Congressional District 3 (115th Congress), Missouri"
5001500US2904,"Congressional District 4 (115th Congress), Missouri"
5001500US2905,"Congressional District 5 (115th Congress), Missouri"
5001500US2906,"Congressional District 6 (115th Congress), Missouri"
5001500US2907,"Congressional District 7 (115th Congress), Missouri"
5001500US2908,"Congressional District 8 (115th Congress), Missouri"
5001500US3000,"Congressional District (at Large) (115th Congress), Montana"
5001500US3101,"Congressional District 1 (115th Congress), Nebraska"
5001500US3102,"Congressional District 2 (115th Congress), Nebraska"
5001500US3103,"Congressional District 3 (115th Congress), Nebraska"
5001500US3201,"Congressional District 1 (115th Congress), Nevada"
5001500US3202,"Congressional District 2 (115th Congress), Nevada"
5001500US3203,"Congressional District 3 (115th Congress), Nevada"
5001500US3204,"Congressional District 4 (115th Congress), Nevada"
5001500US3301,"Congressional District 1 (115th Congress), New Hampshire"
5001500US3302,"Congressional District 2 (115th Congress), New Hampshire"
5001500US3401,"Congressional District 1 (115th Congress), New Jersey"
5001500US3402,"Congressional District 2 (115th Congress), New Jersey"
5001500US3403,"Congressional District 3 (115th Congress), New Jersey"
5001500US3404,"Congressional District 4 (115th Congress), New Jersey"
5001500US3405,"Congressional District 5 (115th Congress), New Jersey"
5001500US3406,"Congressional District 6 (115th Congress), New Jersey"
5001500US3407,"Congressional District 7 (115th Congress), New Jersey"
5001500US3408,"Congressional District 8 (115th Congress), New Jersey"
5001500US3409,"Congressional District 9 (115th Congress), New Jersey"
5001500US3410,"Congressional District 10 (115th Congress), New Jersey"
5001500US3411,"Congressional District 11 (115th Congress), New Jersey"
5001500US3412,"Congressional District 12 (115th Congress), New Jersey"
5001500US3501,"Congressional District 1 (115th Congress), New Mexico"
5001500US3502,"Congressional District 2 (115th Congress), New Mexico"
5001500US3503,"Congressional District 3 (115th Congress), New Mexico"
5001500US3601,"Congressional District 1 (115th Congress), New York"
5001500US3602,"Congressional District 2 (115th Congress), New York"
5001500US3603,"Congressional District 3 (115th Congress), New York"
5001500US3604,"Congressional District 4 (115th Congress), New York"
5001500US3605,"Congressional District 5 (115th Congress), New York"
5001500US3606,"Congressional District 6 (115th Congress), New York"
5001500US3607,"Congressional District 7 (115th Congress), New York"
5001500US3608,"Congressional District 8 (115th Congress), New York"
5001500US3609,"Congressional District 9 (115th Congress), New York"
5001500US3610,"Congressional District 10 (115th Congress), New York"
5001500US3611,"Congressional District 11 (115th Congress), New York"
5001500US3612,"Congressional District 12 (115th Congress), New York"
5001500US3613,"Congressional District 13 (115th Congress), New York"
5001500US3614,"Congressional District 14 (115th Congress), New York"
5001500US3615,"Congressional District 15 (115th Congress), New York"
5001500US3616,"Congressional District 16 (115th Congress), New York"
5001500US3617,"Congressional District 17 (115th Congress), New York"
5001500US3618,"Congressional District 18 (115th Congress), New York"
5001500US3619,"Congressional District 19 (115th Congress), New York"
5001500US3620,"Congressional District 20 (115th Congress), New York"
5001500US3621,"Congressional District 21 (115th Congress), New York"
5001500US3622,"Congressional District 22 (115th Congress), New York"
5001500US3623,"Congressional District 23 (115th Congress), New York"
5001500US3624,"Congressional District 24 (115th Congress), New York"
5001500US3625,"Congressional District 25 (115th Congress), New York"
5001500US3626,"Congressional District 26 (115th Congress), New York"
5001500US3627,"Congressional District 27 (115th Congress), New York"
5001500US3701,"Congressional District 1 (115th Congress), North Carolina"
5001500US3702,"Congressional District 2 (115th Congress), North Carolina"
5001500US3703,"Congressional District 3 (115th Congress), North Carolina"
5001500US3704,"Congressional District 4 (115th Congress), North Carolina"
5001500US3705,"Congressional District 5 (115th Congress), North Carolina"
5001500US3706,"Congressional District 6 (115th Congress), North Carolina"
5001500US3707,"Congressional District 7 (115th Congress), North Carolina"
5001500US3708,"Congressional District 8 (115th Congress), North Carolina"
5001500US3709,"Congressional District 9 (115th Congress), North Carolina"
5001500US3710,"Congressional District 10 (115th Congress), North Carolina"
5001500US3711,"Congressional District 11 (115th Congress), North Carolina"
5001500US3712,"Congressional District 12 (115th Congress), North Carolina"
5001500US3713,"Congressional District 13 (115th Congress), North Carolina"
5001500US3800,"Congressional District (at Large) (115th Congress), North Dakota"
5001500US3901,"Congressional District 1 (115th Congress), Ohio"
5001500US3902,"Congressional District 2 (115th Congress), Ohio"
5001500US3903,"Congressional District 3 (115th Congress), Ohio"
5001500US3904,"Congressional District 4 (115th Congress), Ohio"
5001500US3905,"Congressional District 5 (115th Congress), Ohio"
5001500US3906,"Congressional District 6 (115th Congress), Ohio"
5001500US3907,"Congressional District 7 (115th Congress), Ohio"
5001500US3908,"Congressional District 8 (115th Congress), Ohio"
5001500US3909,"Congressional District 9 (115th Congress), Ohio"
5001500US3910,"Congressional District 10 (115th Congress), Ohio"
5001500US3911,"Congressional District 11 (115th Congress), Ohio"
5001500US3912,"Congressional District 12 (115th Congress), Ohio"
5001500US3913,"Congressional District 13 (115th Congress), Ohio"
5001500US3914,"Congressional District 14 (115th Congress), Ohio"
5001500US3915,"Congressional District 15 (115th Congress), Ohio"
5001500US3916,"Congressional District 16 (115th Congress), Ohio"
5001500US4001,"Congressional District 1 (115th Congress), Oklahoma"
5001500US4002,"Congressional District 2 (115th Congress), Oklahoma"
5001500US4003,"Congressional District 3 (115th Congress), Oklahoma"
5001500US4004,"Congressional District 4 (115th Congress), Oklahoma"
5001500US4005,"Congressional District 5 (115th Congress), Oklahoma"
5001500US4101,"Congressional District 1 (115th Congress), Oregon"
5001500US4102,"Congressional District 2 (115th Congress), Oregon"
5001500US4103,"Congressional District 3 (115th Congress), Oregon"
5001500US4104,"Congressional District 4 (115th Congress), Oregon"
5001500US4105,"Congressional District 5 (115th Congress), Oregon"
5001500US4201,"Congressional District 1 (115th Congress), Pennsylvania"
5001500US4202,"Congressional District 2 (115th Congress), Pennsylvania"
5001500US4203,"Congressional District 3 (115th Congress), Pennsylvania"
5001500US4204,"Congressional District 4 (115th Congress), Pennsylvania"
5001500US4205,"Congressional District 5 (115th Congress), Pennsylvania"
5001500US4206,"Congressional District 6 (115th Congress), Pennsylvania"
5001500US4207,"Congressional District 7 (115th Congress), Pennsylvania"
5001500US4208,"Congressional District 8 (115th Congress), Pennsylvania"
5001500US4209,"Congressional District 9 (115th Congress), Pennsylvania"
5001500US4210,"Congressional District 10 (115th Congress), Pennsylvania"
5001500US4211,"Congressional District 11 (115th Congress), Pennsylvania"
5001500US4212,"Congressional District 12 (115th Congress), Pennsylvania"
5001500US4213,"Congressional District 13 (115th Congress), Pennsylvania"
5001500US4214,"Congressional District 14 (115th Congress), Pennsylvania"
5001500US4215,"Congressional District 15 (115th Congress), Pennsylvania"
5001500US4216,"Congressional District 16 (115th Congress), Pennsylvania"
5001500US4217,"Congressional District 17 (115th Congress), Pennsylvania"
5001500US4218,"Congressional District 18 (115th Congress), Pennsylvania"
5001500US4401,"Congressional District 1 (115th Congress), Rhode Island"
5001500US4402,"Congressional District 2 (115th Congress), Rhode Island"
5001500US4501,"Congressional District 1 (115th Congress), South Carolina"
5001500US4502,"Congressional District 2 (115th Congress), South Carolina"
5001500US4503,"Congressional District 3 (115th Congress), South Carolina"
5001500US4504,"Congressional District 4 (115th Congress), South Carolina"
5001500US4505,"Congressional District 5 (115th Congress), South Carolina"
5001500US4506,"Congressional District 6 (115th Congress), South Carolina"
5001500US4507,"Congressional District 7 (115th Congress), South Carolina"
5001500US4600,"Congressional District (at Large) (115th Congress), South Dakota"
5001500US4701,"Congressional District 1 (115th Congress), Tennessee"
5001500US4702,"Congressional District 2 (115th Congress), Tennessee"
5001500US4703,"Congressional District 3 (115th Congress), Tennessee"
5001500US4704,"Congressional District 4 (115th Congress), Tennessee"
5001500US4705,"Congressional District 5 (115th Congress), Tennessee"
5001500US4706,"Congressional District 6 (115th Congress), Tennessee"
5001500US4707,"Congressional District 7 (115th Congress), Tennessee"
5001500US4708,"Congressional District 8 (115th Congress), Tennessee"
5001500US4709,"Congressional District 9 (115th Congress), Tennessee"
5001500US4801,"Congressional District 1 (115th Congress), Texas"
5001500US4802,"Congressional District 2 (115th Congress), Texas"
5001500US4803,"Congressional District 3 (115th Congress), Texas"
5001500US4804,"Congressional District 4 (115th Congress), Texas"
5001500US4805,"Congressional District 5 (115th Congress), Texas"
5001500US4806,"Congressional District 6 (115th Congress), Texas"
5001500US4807,"Congressional District 7 (115th Congress), Texas"
5001500US4808,"Congressional District 8 (115th Congress), Texas"
5001500US4809,"Congressional District 9 (115th Congress), Texas"
5001500US4810,"Congressional District 10 (115th Congress), Texas"
5001500US4811,"Congressional District 11 (115th Congress), Texas"
5001500US4812,"Congressional District 12 (115th Congress), Texas"
5001500US4813,"Congressional District 13 (115th Congress), Texas"
5001500US4814,"Congressional District 14 (115th Congress), Texas"
5001500US4815,"Congressional District 15 (115th Congress), Texas"
5001500US4816,"Congressional District 16 (115th Congress), Texas"
5001500US4817,"Congressional District 17 (115th Congress), Texas"
5001500US4818,"Congressional District 18 (115th Congress), Texas"
5001500US4819,"Congressional District 19 (115th Congress), Texas"
5001500US4820,"Congressional District 20 (115th Congress), Texas"
5001500US4821,"Congressional District 21 (115th Congress), Texas"
5001500US4822,"Congressional District 22 (115th Congress), Texas"
5001500US4823,"Congressional District 23 (115th Congress), Texas"
5001500US4824,"Congressional District 24 (115th Congress), Texas"
5001500US4825,"Congressional District 25 (115th Congress), Texas"
5001500US4826,"Congressional District 26 (115th Congress), Texas"
5001500US4827,"Congressional District 27 (115th Congress), Texas"
5001500US4828,"Congressional District 28 (115th Congress), Texas"
5001500US4829,"Congressional District 29 (115th Congress), Texas"
5001500US4830,"Congressional District 30 (115th Congress), Texas"
5001500US4831,"Congressional District 31 (115th Congress), Texas"
5001500US4832,"Congressional District 32 (115th Congress), Texas"
5001500US4833,"Congressional District 33 (115th Congress), Texas"
5001500US4834,"Congressional District 34 (115th Congress), Texas"
5001500US4835,"Congressional District 35 (115th Congress), Texas"
5001500US4836,"Congressional District 36 (115th Congress), Texas"
5001500US4901,"Congressional District 1 (115th Congress), Utah"
5001500US4902,"Congressional District 2 (115th Congress), Utah"
5001500US4903,"Congressional District 3 (115th Congress), Utah"
5001500US4904,"Congressional District 4 (115th Congress), Utah"
5001500US5000,"Congressional District (at Large) (115th Congress), Vermont"
5001500US5101,"Congressional District 1 (115th Congress), Virginia"
5001500US5102,"Congressional District 2 (115th Congress), Virginia"
5001500US5103,"Congressional District 3 (115th Congress), Virginia"
5001500US5104,"Congressional District 4 (115th Congress), Virginia"
5001500US5105,"Congressional District 5 (115th Congress), Virginia"
5001500US5106,"Congressional District 6 (115th Congress), Virginia"
5001500US5107,"Congressional District 7 (115th Congress), Virginia"
5001500US5108,"Congressional District 8 (115th Congress), Virginia"
5001500US5109,"Congressional District 9 (115th Congress), Virginia"
5001500US5110,"Congressional District 10 (115th Congress), Virginia"
5001500US5111,"Congressional District 11 (115th Congress), Virginia"
5001500US5301,"Congressional District 1 (115th Congress), Washington"
5001500US5302,"Congressional District 2 (115th Congress), Washington"
5001500US5303,"Congressional District 3 (115th Congress), Washington"
5001500US5304,"Congressional District 4 (115th Congress), Washington"
5001500US5305,"Congressional District 5 (115th Congress), Washington"
5001500US5306,"Congressional District 6 (115th Congress), Washington"
5001500US5307,"Congressional District 7 (115th Congress), Washington"
5001500US5308,"Congressional District 8 (115th Congress), Washington"
5001500US5309,"Congressional District 9 (115th Congress), Washington"
5001500US5310,"Congressional District 10 (115th Congress), Washington"
5001500US5401,"Congressional District 1 (115th Congress), West Virginia"
5001500US5402,"Congressional District 2 (115th Congress), West Virginia"
5001500US5403,"Congressional District 3 (115th Congress), West Virginia"
5001500US5501,"Congressional District 1 (115th Congress), Wisconsin"
5001500US5502,"Congressional District 2 (115th Congress), Wisconsin"
5001500US5503,"Congressional District 3 (115th Congress), Wisconsin"
5001500US5504,"Congressional District 4 (115th Congress), Wisconsin"
5001500US5505,"Congressional District 5 (115th Congress), Wisconsin"
5001500US5506,"Congressional District 6 (115th Congress), Wisconsin"
5001500US5507,"Congressional District 7 (115th Congress), Wisconsin"
5001500US5508,"Congressional District 8 (115th Congress), Wisconsin"
5001500US5600,"Congressional District (at Large) (115th Congress), Wyoming"
